state	power	likelihood
3470	0.135013	-1588.76
3480	0.135013	-1589
3490	0.135013	-1592.72
3500	0.135013	-1589.06
3510	0.135013	-1588.88
3520	0.135013	-1589.3
3530	0.135013	-1600.31
3540	0.135013	-1591.87
3550	0.135013	-1588.83
3560	0.135013	-1592.4
3570	0.135013	-1589.88
3580	0.135013	-1588.72
3590	0.135013	-1592.42
3600	0.135013	-1597.97
3610	0.135013	-1591.49
3620	0.135013	-1591.48
3630	0.135013	-1588.63
3640	0.135013	-1592.02
3650	0.135013	-1594.35
3660	0.135013	-1594.58
3670	0.135013	-1601.47
3680	0.135013	-1590.03
3690	0.135013	-1588.64
3700	0.135013	-1588.61
3710	0.135013	-1589.07
3720	0.135013	-1588.87
3730	0.135013	-1588.77
3740	0.135013	-1588.69
3750	0.135013	-1596.42
3760	0.135013	-1590.06
3770	0.135013	-1589.29
3780	0.135013	-1592.41
3790	0.135013	-1589.96
3800	0.135013	-1589.12
3810	0.135013	-1588.83
3820	0.135013	-1588.82
3830	0.135013	-1590.62
3840	0.135013	-1590.27
3850	0.135013	-1594.99
3860	0.135013	-1588.9
3870	0.135013	-1592.93
3880	0.135013	-1591.83
3890	0.135013	-1599.17
3900	0.135013	-1589.24
3910	0.135013	-1590.03
3920	0.135013	-1591.67
3930	0.135013	-1588.72
3940	0.135013	-1591.78
3950	0.135013	-1594.89
3960	0.135013	-1590.01
3970	0.135013	-1588.8
3980	0.135013	-1590
3990	0.135013	-1599.57
4000	0.135013	-1593.43
4010	0.135013	-1607.41
4020	0.135013	-1594.9
4030	0.135013	-1589.19
4040	0.135013	-1604.76
4050	0.135013	-1588.66
4060	0.135013	-1588.73
4070	0.135013	-1588.76
4080	0.135013	-1588.92
4090	0.135013	-1590.02
4100	0.135013	-1590.55
4110	0.135013	-1589.19
4120	0.135013	-1595.99
4130	0.135013	-1588.91
4140	0.135013	-1590.43
4150	0.135013	-1588.61
4160	0.135013	-1588.74
4170	0.135013	-1589.99
4180	0.135013	-1597.69
4190	0.135013	-1589.46
4200	0.135013	-1589.3
4210	0.135013	-1589.05
4220	0.135013	-1589.48
4230	0.135013	-1589.78
4240	0.135013	-1595.01
4250	0.135013	-1606.97
4260	0.135013	-1588.63
4270	0.135013	-1588.62
4280	0.135013	-1606.17
4290	0.135013	-1593.73
4300	0.135013	-1588.81
4310	0.135013	-1594
4320	0.135013	-1589.12
4330	0.135013	-1598.54
4340	0.135013	-1589.22
4350	0.135013	-1588.76
4360	0.135013	-1592.09
4370	0.135013	-1592.57
4380	0.135013	-1597.36
4390	0.135013	-1593.31
4400	0.135013	-1589.28
4410	0.135013	-1588.71
4420	0.135013	-1590.24
4430	0.135013	-1589.16
4440	0.135013	-1611.9
4450	0.135013	-1599.2
4460	0.135013	-1597.69
4470	0.135013	-1589.45
4480	0.135013	-1588.72
4490	0.135013	-1589.53
4500	0.135013	-1590.29
4510	0.135013	-1588.74
4520	0.135013	-1589.02
4530	0.135013	-1588.61
4540	0.135013	-1588.84
4550	0.135013	-1590.76
4560	0.135013	-1601.96
4570	0.135013	-1588.79
4580	0.135013	-1590.49
4590	0.135013	-1596.44
4600	0.135013	-1605.9
4610	0.135013	-1588.61
4620	0.135013	-1589.3
4630	0.135013	-1603.02
4640	0.135013	-1598.54
4650	0.135013	-1588.67
4660	0.135013	-1589.71
4670	0.135013	-1600
4680	0.135013	-1607.9
4690	0.135013	-1590.95
4700	0.135013	-1588.99
4710	0.135013	-1595.7
4720	0.135013	-1591.88
4730	0.135013	-1590.23
4740	0.135013	-1588.98
4750	0.135013	-1593.46
4760	0.135013	-1594.83
4770	0.135013	-1594.07
4780	0.135013	-1601.04
4790	0.135013	-1588.83
4800	0.135013	-1615.92
4810	0.135013	-1589
4820	0.135013	-1589.76
4830	0.135013	-1589.4
4840	0.135013	-1588.69
4850	0.135013	-1590.97
4860	0.135013	-1591.52
4870	0.135013	-1593.06
4880	0.135013	-1589.63
4890	0.135013	-1589.83
4900	0.135013	-1591.59
4910	0.135013	-1588.93
4920	0.135013	-1595.72
4930	0.135013	-1588.61
4940	0.135013	-1589.4
4950	0.135013	-1588.63
4960	0.135013	-1589.19
4970	0.135013	-1592.28
4980	0.135013	-1594.15
4990	0.135013	-1589.58
5000	0.135013	-1591.96
5010	0.135013	-1590.33
5020	0.135013	-1588.98
5030	0.135013	-1588.63
5040	0.135013	-1588.61
5050	0.135013	-1592.61
5060	0.135013	-1588.89
5070	0.135013	-1588.66
5080	0.135013	-1588.65
5090	0.135013	-1588.67
5100	0.135013	-1591.82
5110	0.135013	-1588.66
5120	0.135013	-1597.09
5130	0.135013	-1596.2
5140	0.135013	-1588.61
5150	0.135013	-1594.68
5160	0.135013	-1588.8
5170	0.135013	-1611.69
5180	0.135013	-1588.77
5190	0.135013	-1588.72
5200	0.135013	-1589.11
5210	0.135013	-1597.73
5220	0.135013	-1603.27
5230	0.135013	-1589.74
5240	0.135013	-1589.01
5250	0.135013	-1588.75
5260	0.135013	-1593.37
5270	0.135013	-1588.92
5280	0.135013	-1589.03
5290	0.135013	-1605.16
5300	0.135013	-1589.16
5310	0.135013	-1595.86
5320	0.135013	-1588.66
5330	0.135013	-1589.26
5340	0.135013	-1588.61
5350	0.135013	-1588.9
5360	0.135013	-1588.66
5370	0.135013	-1591.36
5380	0.135013	-1589.69
5390	0.135013	-1588.94
5400	0.135013	-1589.15
5410	0.135013	-1589.16
5420	0.135013	-1588.95
5430	0.135013	-1589.07
5440	0.135013	-1596.74
5450	0.135013	-1588.74
5460	0.135013	-1589.15
5470	0.135013	-1590.34
5480	0.135013	-1590.09
5490	0.135013	-1593.83
5500	0.135013	-1588.62
5510	0.135013	-1591.61
5520	0.135013	-1588.78
5530	0.135013	-1589.49
5540	0.135013	-1595.84
5550	0.135013	-1598.51
5560	0.135013	-1593.63
5570	0.135013	-1588.62
5580	0.135013	-1589.36
5590	0.135013	-1600.49
5600	0.135013	-1602.2
5610	0.135013	-1599.52
5620	0.135013	-1589.2
5630	0.135013	-1594.47
5640	0.135013	-1593.48
5650	0.135013	-1591.85
5660	0.135013	-1589.95
5670	0.135013	-1616.62
5680	0.135013	-1591.05
5690	0.135013	-1589.05
5700	0.135013	-1604.4
5710	0.135013	-1594.47
5720	0.135013	-1591.8
5730	0.135013	-1590.39
5740	0.135013	-1588.61
5750	0.135013	-1592.44
5760	0.135013	-1591.11
5770	0.135013	-1588.76
5780	0.135013	-1598.71
5790	0.135013	-1588.81
5800	0.135013	-1591.4
5810	0.135013	-1597
5820	0.135013	-1593.56
5830	0.135013	-1595.07
5840	0.135013	-1592.78
5850	0.135013	-1591.29
5860	0.135013	-1591.66
5870	0.135013	-1591.99
5880	0.135013	-1589.83
5890	0.135013	-1595.98
5900	0.135013	-1597.89
5910	0.135013	-1597.6
5920	0.135013	-1590.03
5930	0.135013	-1609.78
5940	0.135013	-1588.76
5950	0.135013	-1588.63
5960	0.135013	-1599.96
5970	0.135013	-1592.47
5980	0.135013	-1596.45
5990	0.135013	-1588.94
6000	0.135013	-1590.92
6010	0.135013	-1597.45
6020	0.135013	-1591.4
6030	0.135013	-1593.74
6040	0.135013	-1619.76
6050	0.135013	-1588.84
6060	0.135013	-1589.78
6070	0.135013	-1590.27
6080	0.135013	-1589.04
6090	0.135013	-1588.74
6100	0.135013	-1596.36
6110	0.135013	-1591.61
6120	0.135013	-1588.62
6130	0.135013	-1589.08
6140	0.135013	-1589.02
6150	0.135013	-1593.63
6160	0.135013	-1594.75
6170	0.135013	-1595.89
6180	0.135013	-1589.03
6190	0.135013	-1588.88
6200	0.135013	-1601.33
6210	0.135013	-1589.11
6220	0.135013	-1589.86
6230	0.135013	-1590.44
6240	0.135013	-1589.01
6250	0.135013	-1590.07
6260	0.135013	-1594.08
6270	0.135013	-1600.24
6280	0.135013	-1589.32
6290	0.135013	-1591.74
6300	0.135013	-1590.53
6310	0.135013	-1589.81
6320	0.135013	-1594.95
6330	0.135013	-1593.28
6340	0.135013	-1588.62
6350	0.135013	-1588.61
6360	0.135013	-1589.74
6370	0.135013	-1591.3
6380	0.135013	-1598.67
6390	0.135013	-1588.68
6400	0.135013	-1593.06
6410	0.135013	-1598.1
6420	0.135013	-1588.78
6430	0.135013	-1592.18
6440	0.135013	-1591.95
6450	0.135013	-1590.86
6460	0.135013	-1596.48
6470	0.135013	-1604.2
6480	0.135013	-1590.38
6490	0.135013	-1590.22
6500	0.135013	-1594.61
6510	0.135013	-1590.33
6520	0.135013	-1588.63
6530	0.135013	-1598.5
6540	0.135013	-1591.81
6550	0.135013	-1598.81
6560	0.135013	-1598.37
6570	0.135013	-1588.69
6580	0.135013	-1605.41
6590	0.135013	-1595.46
6600	0.135013	-1589.35
6610	0.135013	-1590
6620	0.135013	-1591.07
6630	0.135013	-1593.12
6640	0.135013	-1599.58
6650	0.135013	-1589.81
6660	0.135013	-1590.17
6670	0.135013	-1589.88
6680	0.135013	-1604.69
6690	0.135013	-1591.93
6700	0.135013	-1588.83
6710	0.135013	-1594.92
6720	0.135013	-1590.01
6730	0.135013	-1589.31
6740	0.135013	-1591.95
6750	0.135013	-1596.07
6760	0.135013	-1589.85
6770	0.135013	-1588.76
6780	0.135013	-1588.69
6790	0.135013	-1589.7
6800	0.135013	-1593.01
6810	0.135013	-1592.15
6820	0.135013	-1588.74
6830	0.135013	-1595.43
6840	0.135013	-1590.94
6850	0.135013	-1589.44
6860	0.135013	-1592.13
6870	0.135013	-1591.81
6880	0.135013	-1589.17
6890	0.135013	-1589.89
6900	0.135013	-1588.62
6910	0.135013	-1590.13
6920	0.135013	-1588.75
6930	0.135013	-1588.87
6940	0.135013	-1595.77
6950	0.135013	-1599.09
6960	0.135013	-1589.81
6970	0.135013	-1588.92
6980	0.135013	-1588.68
6990	0.135013	-1594.19
7000	0.135013	-1589.33
7010	0.135013	-1588.62
7020	0.135013	-1592.52
7030	0.135013	-1593.51
7040	0.135013	-1590.79
7050	0.135013	-1595.79
7060	0.135013	-1589.66
7070	0.135013	-1591.85
7080	0.135013	-1588.64
7090	0.135013	-1588.62
7100	0.135013	-1588.62
7110	0.135013	-1604.78
7120	0.135013	-1589.06
7130	0.135013	-1589.59
7140	0.135013	-1588.69
7150	0.135013	-1590.25
7160	0.135013	-1593.23
7170	0.135013	-1589.61
7180	0.135013	-1598.22
7190	0.135013	-1589.19
7200	0.135013	-1588.62
7210	0.135013	-1588.74
7220	0.135013	-1589.25
7230	0.135013	-1591.8
7240	0.135013	-1588.98
7250	0.135013	-1588.61
7260	0.135013	-1588.62
7270	0.135013	-1589.36
7280	0.135013	-1590.28
7290	0.135013	-1588.66
7300	0.135013	-1605.21
7310	0.135013	-1596.51
7320	0.135013	-1592.67
7330	0.135013	-1589.53
7340	0.135013	-1588.74
7350	0.135013	-1589.62
7360	0.135013	-1588.86
7370	0.135013	-1599.06
7380	0.135013	-1614.37
7390	0.135013	-1590.42
7400	0.135013	-1589.35
7410	0.135013	-1589.82
7420	0.135013	-1592.88
7430	0.135013	-1601.02
7440	0.135013	-1588.63
7450	0.135013	-1589.73
7460	0.135013	-1588.77
7470	0.135013	-1600.13
7480	0.135013	-1588.73
7490	0.135013	-1589.39
7500	0.135013	-1588.91
7510	0.135013	-1605.1
7520	0.135013	-1588.74
7530	0.135013	-1590.7
7540	0.135013	-1588.71
7550	0.135013	-1590.86
7560	0.135013	-1591.94
7570	0.135013	-1588.82
7580	0.135013	-1595.09
7590	0.135013	-1599.26
7600	0.135013	-1591.17
7610	0.135013	-1593.99
7620	0.135013	-1589.35
7630	0.135013	-1588.68
7640	0.135013	-1591.22
7650	0.135013	-1590.19
7660	0.135013	-1590.35
7670	0.135013	-1608.95
7680	0.135013	-1592.37
7690	0.135013	-1595.01
7700	0.135013	-1592.87
7710	0.135013	-1589
7720	0.135013	-1588.63
7730	0.135013	-1589.77
7740	0.135013	-1588.62
7750	0.135013	-1593.22
7760	0.135013	-1590.67
7770	0.135013	-1588.65
7780	0.135013	-1589.21
7790	0.135013	-1591.7
7800	0.135013	-1590.39
7810	0.135013	-1589.63
7820	0.135013	-1588.95
7830	0.135013	-1589.07
7840	0.135013	-1604.52
7850	0.135013	-1606.18
7860	0.135013	-1602.01
7870	0.135013	-1597.72
7880	0.135013	-1590.27
7890	0.135013	-1594.49
7900	0.135013	-1589.51
7910	0.135013	-1591.89
7920	0.135013	-1593.28
7930	0.135013	-1600.14
7940	0.135013	-1589.49
7950	0.135013	-1591.14
7960	0.135013	-1590.95
7970	0.135013	-1600.97
7980	0.135013	-1588.66
7990	0.135013	-1588.63
8000	0.135013	-1596.37
8010	0.135013	-1589.87
8020	0.135013	-1589.14
8030	0.135013	-1593.34
8040	0.135013	-1594.76
8050	0.135013	-1591.89
8060	0.135013	-1607.2
8070	0.135013	-1592.22
8080	0.135013	-1588.64
8090	0.135013	-1596.98
8100	0.135013	-1591.07
8110	0.135013	-1597.73
8120	0.135013	-1594.8
8130	0.135013	-1588.78
8140	0.135013	-1600.07
8150	0.135013	-1591.31
8160	0.135013	-1588.72
8170	0.135013	-1588.9
8180	0.135013	-1588.65
8190	0.135013	-1588.7
8200	0.135013	-1591.36
8210	0.135013	-1590.74
8220	0.135013	-1589.43
8230	0.135013	-1588.72
8240	0.135013	-1592.81
8250	0.135013	-1588.85
8260	0.135013	-1589.6
8270	0.135013	-1591.93
8280	0.135013	-1600.37
8290	0.135013	-1588.64
8300	0.135013	-1606.12
8310	0.135013	-1592.62
8320	0.135013	-1588.82
8330	0.135013	-1589.39
8340	0.135013	-1594.6
8350	0.135013	-1590.6
8360	0.135013	-1588.67
8370	0.135013	-1590.42
8380	0.135013	-1592.29
8390	0.135013	-1588.63
8400	0.135013	-1589.49
8410	0.135013	-1607.36
8420	0.135013	-1591.34
8430	0.135013	-1588.77
8440	0.135013	-1602.06
8450	0.135013	-1591.98
8460	0.135013	-1588.75
8470	0.135013	-1599.66
8480	0.135013	-1589.01
8490	0.135013	-1589.83
8500	0.135013	-1594.69
8510	0.135013	-1588.69
8520	0.135013	-1588.8
8530	0.135013	-1588.67
8540	0.135013	-1591.24
8550	0.135013	-1588.68
8560	0.135013	-1590.17
8570	0.135013	-1592.17
8580	0.135013	-1597.04
8590	0.135013	-1589.67
8600	0.135013	-1589.8
8610	0.135013	-1588.63
8620	0.135013	-1594.12
8630	0.135013	-1601.36
8640	0.135013	-1604.34
8650	0.135013	-1588.72
8660	0.135013	-1588.79
8670	0.135013	-1609.52
8680	0.135013	-1589.46
8690	0.135013	-1604.12
8700	0.135013	-1593.24
8710	0.135013	-1591.24
8720	0.135013	-1588.64
8730	0.135013	-1590.01
8740	0.135013	-1589.74
8750	0.135013	-1589.34
8760	0.135013	-1589.24
8770	0.135013	-1589.4
8780	0.135013	-1592.18
8790	0.135013	-1588.76
8800	0.135013	-1591.53
8810	0.135013	-1591.62
8820	0.135013	-1588.78
8830	0.135013	-1589.7
8840	0.135013	-1589.28
8850	0.135013	-1588.64
8860	0.135013	-1589.16
8870	0.135013	-1593.19
8880	0.135013	-1589.83
8890	0.135013	-1602.37
8900	0.135013	-1588.95
8910	0.135013	-1592.96
8920	0.135013	-1589.38
8930	0.135013	-1589.73
8940	0.135013	-1589.37
8950	0.135013	-1591.56
8960	0.135013	-1603.42
8970	0.135013	-1588.61
8980	0.135013	-1588.83
8990	0.135013	-1588.78
9000	0.135013	-1589.93
9010	0.135013	-1591.13
9020	0.135013	-1590.48
9030	0.135013	-1593.16
9040	0.135013	-1591.05
9050	0.135013	-1591.83
9060	0.135013	-1591.02
9070	0.135013	-1616.65
9080	0.135013	-1588.69
9090	0.135013	-1610.8
9100	0.135013	-1588.81
9110	0.135013	-1589.31
9120	0.135013	-1588.89
9130	0.135013	-1588.94
9140	0.135013	-1591.56
9150	0.135013	-1588.61
9160	0.135013	-1588.62
9170	0.135013	-1588.95
9180	0.135013	-1606.03
9190	0.135013	-1595.03
9200	0.135013	-1595.44
9210	0.135013	-1615.71
9220	0.135013	-1594.56
9230	0.135013	-1593.47
9240	0.135013	-1597.6
9250	0.135013	-1594.89
9260	0.135013	-1589.46
9270	0.135013	-1588.9
9280	0.135013	-1590.06
9290	0.135013	-1596.79
9300	0.135013	-1590
9310	0.135013	-1605.2
9320	0.135013	-1593.24
9330	0.135013	-1590.81
9340	0.135013	-1588.61
9350	0.135013	-1591.23
9360	0.135013	-1590.38
9370	0.135013	-1589.64
9380	0.135013	-1597.66
9390	0.135013	-1597.74
9400	0.135013	-1588.67
9410	0.135013	-1593.05
9420	0.135013	-1600.33
9430	0.135013	-1597.61
9440	0.135013	-1592.28
9450	0.135013	-1602.36
9460	0.135013	-1607.94
9470	0.135013	-1606.23
9480	0.135013	-1589.12
9490	0.135013	-1588.62
9500	0.135013	-1595.37
9510	0.135013	-1593.48
9520	0.135013	-1594.73
9530	0.135013	-1589.73
9540	0.135013	-1589.62
9550	0.135013	-1588.62
9560	0.135013	-1589.63
9570	0.135013	-1588.84
9580	0.135013	-1591.83
9590	0.135013	-1588.77
9600	0.135013	-1602.95
9610	0.135013	-1588.94
9620	0.135013	-1590.38
9630	0.135013	-1596.34
9640	0.135013	-1590.23
9650	0.135013	-1593.2
9660	0.135013	-1589.21
9670	0.135013	-1589.77
9680	0.135013	-1616
9690	0.135013	-1588.65
9700	0.135013	-1611.57
9710	0.135013	-1588.71
9720	0.135013	-1592.47
9730	0.135013	-1590.61
9740	0.135013	-1590.67
9750	0.135013	-1597.16
9760	0.135013	-1588.69
9770	0.135013	-1595.08
9780	0.135013	-1601.5
9790	0.135013	-1588.76
9800	0.135013	-1598.59
9810	0.135013	-1589.21
9820	0.135013	-1593.55
9830	0.135013	-1604.24
9840	0.135013	-1588.69
9850	0.135013	-1588.81
9860	0.135013	-1593.4
9870	0.135013	-1590.94
9880	0.135013	-1588.82
9890	0.135013	-1593.29
9900	0.135013	-1594.52
9910	0.135013	-1600.01
9920	0.135013	-1589.81
9930	0.135013	-1593.94
9940	0.135013	-1591.06
9950	0.135013	-1591.37
9960	0.135013	-1589.08
9970	0.135013	-1588.89
9980	0.135013	-1607.02
9990	0.135013	-1588.65
10000	0.135013	-1589.3
