Iteration	Posterior	Likelihood	Prior	m_b[3][1][1]	m_b[3][1][2]	m_b[3][1][3]	m_b[3][1][4]	m_b[3][1][5]	m_b[3][1][6]	m_b[3][1][7]	m_b[3][2][1]	m_b[3][2][2]	m_b[3][2][3]	m_b[3][2][4]	m_b[3][2][5]	m_b[3][2][6]	m_b[3][2][7]	m_b[3][3][1]	m_b[3][3][2]	m_b[3][3][3]	m_b[3][3][4]	m_b[3][3][5]	m_b[3][3][6]	m_b[3][3][7]	m_b[3][4][1]	m_b[3][4][2]	m_b[3][4][3]	m_b[3][4][4]	m_b[3][4][5]	m_b[3][4][6]	m_b[3][4][7]	m_b[3][5][1]	m_b[3][5][2]	m_b[3][5][3]	m_b[3][5][4]	m_b[3][5][5]	m_b[3][5][6]	m_b[3][5][7]	m_b[3][6][1]	m_b[3][6][2]	m_b[3][6][3]	m_b[3][6][4]	m_b[3][6][5]	m_b[3][6][6]	m_b[3][6][7]	m_b[3][7][1]	m_b[3][7][2]	m_b[3][7][3]	m_b[3][7][4]	m_b[3][7][5]	m_b[3][7][6]	m_b[3][7][7]	m_d[3][1][1]	m_d[3][1][2]	m_d[3][1][3]	m_d[3][1][4]	m_d[3][1][5]	m_d[3][1][6]	m_d[3][1][7]	m_d[3][2][1]	m_d[3][2][2]	m_d[3][2][3]	m_d[3][2][4]	m_d[3][2][5]	m_d[3][2][6]	m_d[3][2][7]	m_d[3][3][1]	m_d[3][3][2]	m_d[3][3][3]	m_d[3][3][4]	m_d[3][3][5]	m_d[3][3][6]	m_d[3][3][7]	m_d[3][4][1]	m_d[3][4][2]	m_d[3][4][3]	m_d[3][4][4]	m_d[3][4][5]	m_d[3][4][6]	m_d[3][4][7]	m_d[3][5][1]	m_d[3][5][2]	m_d[3][5][3]	m_d[3][5][4]	m_d[3][5][5]	m_d[3][5][6]	m_d[3][5][7]	m_d[3][6][1]	m_d[3][6][2]	m_d[3][6][3]	m_d[3][6][4]	m_d[3][6][5]	m_d[3][6][6]	m_d[3][6][7]	m_d[3][7][1]	m_d[3][7][2]	m_d[3][7][3]	m_d[3][7][4]	m_d[3][7][5]	m_d[3][7][6]	m_d[3][7][7]	m_e[3][1][1]	m_e[3][1][2]	m_e[3][1][3]	m_e[3][1][4]	m_e[3][1][5]	m_e[3][1][6]	m_e[3][1][7]	m_w[3][1][1]	m_w[3][1][2]	m_w[3][1][3]	m_w[3][1][4]	m_w[3][1][5]	m_w[3][1][6]	m_w[3][1][7]	r_b[3][1][1]	r_b[3][1][2]	r_b[3][1][3]	r_b[3][1][4]	r_b[3][1][5]	r_b[3][1][6]	r_b[3][1][7]	r_b[3][2][1]	r_b[3][2][2]	r_b[3][2][3]	r_b[3][2][4]	r_b[3][2][5]	r_b[3][2][6]	r_b[3][2][7]	r_b[3][3][1]	r_b[3][3][2]	r_b[3][3][3]	r_b[3][3][4]	r_b[3][3][5]	r_b[3][3][6]	r_b[3][3][7]	r_b[3][4][1]	r_b[3][4][2]	r_b[3][4][3]	r_b[3][4][4]	r_b[3][4][5]	r_b[3][4][6]	r_b[3][4][7]	r_b[3][5][1]	r_b[3][5][2]	r_b[3][5][3]	r_b[3][5][4]	r_b[3][5][5]	r_b[3][5][6]	r_b[3][5][7]	r_b[3][6][1]	r_b[3][6][2]	r_b[3][6][3]	r_b[3][6][4]	r_b[3][6][5]	r_b[3][6][6]	r_b[3][6][7]	r_b[3][7][1]	r_b[3][7][2]	r_b[3][7][3]	r_b[3][7][4]	r_b[3][7][5]	r_b[3][7][6]	r_b[3][7][7]	r_d[3][1][1]	r_d[3][1][2]	r_d[3][1][3]	r_d[3][1][4]	r_d[3][1][5]	r_d[3][1][6]	r_d[3][1][7]	r_d[3][2][1]	r_d[3][2][2]	r_d[3][2][3]	r_d[3][2][4]	r_d[3][2][5]	r_d[3][2][6]	r_d[3][2][7]	r_d[3][3][1]	r_d[3][3][2]	r_d[3][3][3]	r_d[3][3][4]	r_d[3][3][5]	r_d[3][3][6]	r_d[3][3][7]	r_d[3][4][1]	r_d[3][4][2]	r_d[3][4][3]	r_d[3][4][4]	r_d[3][4][5]	r_d[3][4][6]	r_d[3][4][7]	r_d[3][5][1]	r_d[3][5][2]	r_d[3][5][3]	r_d[3][5][4]	r_d[3][5][5]	r_d[3][5][6]	r_d[3][5][7]	r_d[3][6][1]	r_d[3][6][2]	r_d[3][6][3]	r_d[3][6][4]	r_d[3][6][5]	r_d[3][6][6]	r_d[3][6][7]	r_d[3][7][1]	r_d[3][7][2]	r_d[3][7][3]	r_d[3][7][4]	r_d[3][7][5]	r_d[3][7][6]	r_d[3][7][7]	r_e[3][1]	r_e[3][2]	r_e[3][3]	r_e[3][4]	r_e[3][5]	r_e[3][6]	r_e[3][7]	r_w[3][1]	r_w[3][2]	r_w[3][3]	r_w[3][4]	r_w[3][5]	r_w[3][6]	r_w[3][7]	rho_b	rho_d	rho_e	rho_w
0	-118388.2	-118237.2	-150.9528	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1000	1000	1	1	1	1	1	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	0.1	0.1	100	100	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	0.1	0.1
10	-38848.86	-38828.69	-20.17249	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.55652	7.0874	3.90567	2.96929	0	0	0.0644239	1.26766	1.55652	6.80596	5.89901	0	0	0.0644239	0.698571	1.21732	1.55652	10.82	0	0	0.0644239	0.531088	1.0551	1.93528	1.55652	0	0	0.0644239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.360191	0.360191	0.360191	0.360191	0	0	1.55652	2.04556	2.04116	2.03698	2.03698	1000	1000	2.0372	3.6804	3.48192	3.61739	3.61739	0	0	1.58665	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0123839	0.0747651	0.340433	0.187603	0.142625	0	0	0.00309451	0.0608899	0.0747651	0.326914	0.28335	0	0	0.00309451	0.0335548	0.058472	0.0747651	0.519724	0	0	0.00309451	0.02551	0.0506802	0.0929581	0.0747651	0	0	0.00309451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0173012	0.0173012	0.0173012	0.0173012	0	0	0.0747651	0.118969	0.118713	0.11847	0.11847	58.1596	58.1596	0.118483	0.465842	0.44072	0.457867	0.457867	0	0	0.200828	0.01238391	0.0480335	0.05815962	0.1265738
20	-38537.51	-38506.59	-30.91931	6.86549	0.699546	1.71678	2.59459	1	1	62.2746	0.699546	6.86549	0.743583	0.92237	1	1	62.2746	1.71678	0.743583	6.86549	0.369818	1	1	62.2746	2.59459	0.92237	0.369818	6.86549	1	1	62.2746	1	1	1	1	1	1	1	1	1	1	1	1	1	1	62.2746	62.2746	62.2746	62.2746	1	1	6.86549	0.794014	8.16735	3.26711	2.14349	0	0	0.0147499	1.44004	0.794014	7.67401	6.15917	0	0	0.0147499	0.576047	1.35306	0.794014	15.6532	0	0	0.0147499	0.377934	1.08597	2.75992	0.794014	0	0	0.0147499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0836556	0.0836556	0.0836556	0.0836556	0	0	0.794014	0.75003	0.770937	0.182507	0.182507	1000	1000	1.15606	1	1	4.61343	4.61343	0	0	1	0.294111	0.0299679	0.0735452	0.11115	0.042839	0.042839	2.66778	0.0299679	0.294111	0.0318544	0.0395134	0.042839	0.042839	2.66778	0.0735452	0.0318544	0.294111	0.0158426	0.042839	0.042839	2.66778	0.11115	0.0395134	0.0158426	0.294111	0.042839	0.042839	2.66778	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	0.042839	2.66778	2.66778	2.66778	2.66778	0.042839	0.042839	0.294111	0.0287688	0.295921	0.118374	0.0776634	0	0	0.000534421	0.0521758	0.0287688	0.278046	0.22316	0	0	0.000534421	0.0208714	0.0490242	0.0287688	0.567148	0	0	0.000534421	0.0136934	0.0393469	0.0999978	0.0287688	0	0	0.000534421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00303102	0.00303102	0.00303102	0.00303102	0	0	0.0287688	0.0427495	0.0439411	0.0104023	0.0104023	56.997	56.997	0.0658918	0.166645	0.166645	0.768802	0.768802	0	0	0.166645	0.042839	0.03623216	0.05699699	0.1666445
30	-38495.32	-38479.21	-16.11494	6.94042	6.71339	6.80173	6.84276	1	1	2.64404	0.99481	6.94042	6.71936	6.74047	1	1	2.64404	1.0079	0.995695	6.94042	6.65136	1	1	2.64404	1.01398	0.998824	0.985618	6.94042	1	1	2.64404	1	1	1	1	1	1	1	1	1	1	1	1	1	1	17.8431	17.8431	17.8431	17.8431	1	1	17.2792	1.15524	24.7194	11.0174	7.5982	0	0	0.0517942	3.78615	1.15524	23.3971	19.2712	0	0	0.0517942	1.68748	3.58361	1.15524	43.9229	0	0	0.0517942	1.16378	2.95167	6.72744	1.15524	0	0	0.0517942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.33816	0.33816	0.33816	0.33816	0	0	0.896369	1	1	0.580665	0.580665	1000	1000	1	2.54184	2.43746	1.66626	1.66626	0	0	1.34205	0.158034	0.152864	0.154876	0.15581	0.0227701	0.0227701	0.060205	0.0226519	0.158034	0.153	0.153481	0.0227701	0.0227701	0.060205	0.02295	0.022672	0.158034	0.151452	0.0227701	0.0227701	0.060205	0.0230884	0.0227433	0.0224426	0.158034	0.0227701	0.0227701	0.060205	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.0227701	0.406288	0.406288	0.406288	0.406288	0.0227701	0.0227701	0.393449	0.0140337	0.300289	0.133839	0.092302	0	0	0.00062919	0.0459937	0.0140337	0.284225	0.234104	0	0	0.00062919	0.0204994	0.0435333	0.0140337	0.53357	0	0	0.00062919	0.0141374	0.0358565	0.0817242	0.0140337	0	0	0.00062919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00410793	0.00410793	0.00410793	0.00410793	0	0	0.010889	0.0402919	0.0402919	0.0233961	0.0233961	40.2919	40.2919	0.0402919	0.371717	0.356453	0.243673	0.243673	0	0	0.196261	0.02277005	0.01214788	0.04029185	0.1462396
40	-38483.34	-38474.83	-8.508423	2.93883	2.62406	2.62436	2.62445	1	1	0.893155	0.892894	2.93883	2.62409	2.62418	1	1	0.893155	0.892995	0.892903	2.93883	2.62353	1	1	0.893155	0.893025	0.892933	0.892713	2.93883	1	1	0.893155	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2.62483	2.62483	2.62483	2.62483	1	1	2.93883	2.29848	8.90576	5.22923	4.09327	0	0	0.0862713	1.23604	2.29848	8.58909	7.55877	0	0	0.0862713	0.725771	1.19209	2.29848	12.9971	0	0	0.0862713	0.56811	1.04909	1.80389	2.29848	0	0	0.0862713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62159	0.62159	0.62159	0.62159	0	0	2.29848	1	1	0.499476	0.499476	1000	1000	1	2.15795	2.15297	0.870175	0.870175	0	0	2.14848	0.0710281	0.0634205	0.0634277	0.0634299	0.0241688	0.0241688	0.0215865	0.0215802	0.0710281	0.0634212	0.0634233	0.0241688	0.0241688	0.0215865	0.0215827	0.0215804	0.0710281	0.0634077	0.0241688	0.0241688	0.0215865	0.0215834	0.0215812	0.0215758	0.0710281	0.0241688	0.0241688	0.0215865	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0241688	0.0634391	0.0634391	0.0634391	0.0634391	0.0241688	0.0241688	0.0710281	0.0499978	0.193723	0.113749	0.0890388	0	0	0.00187662	0.026887	0.0499978	0.186834	0.164422	0	0	0.00187662	0.0157873	0.025931	0.0499978	0.28272	0	0	0.00187662	0.0123578	0.0228204	0.039239	0.0499978	0	0	0.00187662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0135211	0.0135211	0.0135211	0.0135211	0	0	0.0499978	0.0455634	0.0455634	0.0227578	0.0227578	45.5634	45.5634	0.0455634	0.25556	0.25497	0.103052	0.103052	0	0	0.254438	0.02416884	0.0217525	0.04556337	0.118427
50	-38475.74	-38462.8	-12.93996	0.607579	0.508779	0.54554	0.563331	1	1	4.55561	0.972615	0.607579	0.511198	0.519829	1	1	4.55561	1.04289	0.97724	0.607579	0.484192	1	1	4.55561	1.0769	0.99374	0.925613	0.607579	1	1	4.55561	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2.38305	2.38305	2.38305	2.38305	1	1	2.00779	1.93362	20.715	13.2528	10.7936	0	0	0.442831	4.11928	1.93362	20.0946	18.0508	0	0	0.442831	2.63539	3.99591	1.93362	28.4831	0	0	0.442831	2.14636	3.5895	5.664	1.93362	0	0	0.442831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.22691	2.22691	2.22691	2.22691	0	0	1.93362	1	1	1	1	1000	1000	1	2.08277	2.07819	1.35177	1.35177	0	0	2.07405	0.0290049	0.0242884	0.0260433	0.0268926	0.0477385	0.0477385	0.217478	0.0464312	0.0290049	0.0244038	0.0248159	0.0477385	0.0477385	0.217478	0.0497861	0.046652	0.0290049	0.0231146	0.0477385	0.0477385	0.217478	0.0514097	0.0474397	0.0441874	0.0290049	0.0477385	0.0477385	0.217478	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.0477385	0.113764	0.113764	0.113764	0.113764	0.0477385	0.0477385	0.095849	0.0186209	0.199487	0.127626	0.103943	0	0	0.00426449	0.0396689	0.0186209	0.193513	0.173831	0	0	0.00426449	0.025379	0.0384809	0.0186209	0.274294	0	0	0.00426449	0.0206696	0.0345671	0.0545447	0.0186209	0	0	0.00426449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0214453	0.0214453	0.0214453	0.0214453	0	0	0.0186209	0.0367816	0.0367816	0.0367816	0.0367816	36.7816	36.7816	0.0367816	0.142511	0.142197	0.0924928	0.0924928	0	0	0.141914	0.04773853	0.009630068	0.03678163	0.06842371
60	-38506.61	-38466.02	-40.59446	0.516247	0.47173	0.471772	0.471785	1	1	4.39141	0.913767	0.516247	0.471734	0.471746	1	1	4.39141	0.913849	0.913775	0.516247	0.471654	1	1	4.39141	0.913874	0.913799	0.913619	0.516247	1	1	4.39141	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2.26705	2.26705	2.26705	2.26705	1	1	2.48042	0.870554	9.20059	3.64144	2.37741	0	0	0.00400027	1.44616	0.870554	8.63859	6.91564	0	0	0.00400027	0.572365	1.35782	0.870554	17.7673	0	0	0.00400027	0.373683	1.08701	2.79268	0.870554	0	0	0.00400027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0254501	0.0254501	0.0254501	0.0254501	0	0	0.247961	1	1	1	1	1000	1000	1	4.5975	4.25626	6.62362	6.62362	0	0	1.40876	0.0173234	0.0158295	0.015831	0.0158314	0.0335564	0.0335564	0.14736	0.0306627	0.0173234	0.0158297	0.0158301	0.0335564	0.0335564	0.14736	0.0306655	0.030663	0.0173234	0.015827	0.0335564	0.0335564	0.14736	0.0306663	0.0306638	0.0306578	0.0173234	0.0335564	0.0335564	0.14736	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0335564	0.0760741	0.0760741	0.0760741	0.0760741	0.0335564	0.0335564	0.0832339	0.0211842	0.223888	0.0886112	0.0578521	0	0	9.7343e-05	0.035191	0.0211842	0.210213	0.168286	0	0	9.7343e-05	0.013928	0.0330414	0.0211842	0.432351	0	0	9.7343e-05	0.00909325	0.0264514	0.0679575	0.0211842	0	0	9.7343e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000619305	0.000619305	0.000619305	0.000619305	0	0	0.00603391	0.204392	0.204392	0.204392	0.204392	204.392	204.392	0.204392	0.7216	0.668042	1.03961	1.03961	0	0	0.221112	0.03355637	0.02433412	0.2043925	0.156955
70	-38470.31	-38457.24	-13.06159	1.81983	0.894891	1.1829	1.3449	1	1	11.7515	0.894891	1.81983	0.912032	0.975198	1	1	11.7515	1.1829	0.912032	1.81983	0.734064	1	1	11.7515	1.3449	0.975198	0.734064	1.81983	1	1	11.7515	1	1	1	1	1	1	1	1	1	1	1	1	1	1	11.7515	11.7515	11.7515	11.7515	1	1	5.92199	1.19661	9.98696	4.33709	2.95509	0	0	0.016884	1.39371	1.19661	9.43629	7.7244	0	0	0.016884	0.605255	1.31686	1.19661	18.0559	0	0	0.016884	0.412392	1.07797	2.51977	1.19661	0	0	0.016884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.120986	0.120986	0.120986	0.120986	0	0	0.938488	0.612468	0.613371	0.146344	0.146344	1000	1000	0.614188	3.09679	2.99159	2.78126	2.78126	0	0	1.85789	0.0516425	0.0253949	0.0335679	0.038165	0.0283776	0.0283776	0.333481	0.0253949	0.0516425	0.0258813	0.0276738	0.0283776	0.0283776	0.333481	0.0335679	0.0258813	0.0516425	0.020831	0.0283776	0.0283776	0.333481	0.038165	0.0276738	0.020831	0.0516425	0.0283776	0.0283776	0.333481	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.0283776	0.333481	0.333481	0.333481	0.333481	0.0283776	0.0283776	0.168052	0.0267883	0.223577	0.0970939	0.0661551	0	0	0.00037798	0.0312009	0.0267883	0.211249	0.172925	0	0	0.00037798	0.0135498	0.0294805	0.0267883	0.404216	0	0	0.00037798	0.00923216	0.0241323	0.0564097	0.0267883	0	0	0.00037798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0027085	0.0027085	0.0027085	0.0027085	0	0	0.0210098	0.0385251	0.0385819	0.00920525	0.00920525	62.9013	62.9013	0.0386333	0.221108	0.213596	0.198579	0.198579	0	0	0.132652	0.02837762	0.02238688	0.06290134	0.07139901
80	-38464.38	-38442.99	-21.39638	2.27963	0.444329	0.80782	1.06347	1	1	34.3393	0.702784	2.27963	0.462764	0.534157	1	1	34.3393	1.27771	0.731942	2.27963	0.290622	1	1	34.3393	1.68207	0.844862	0.459669	2.27963	1	1	34.3393	1	1	1	1	1	1	1	1	1	1	1	1	1	1	21.7107	21.7107	21.7107	21.7107	1	1	5.60927	1.18236	6.56716	4.08402	3.2827	0	0	0.18686	2.00646	1.18236	6.35835	5.67313	0	0	0.18686	1.24779	1.94266	1.18236	9.20621	0	0	0.18686	1.00296	1.73331	2.81277	1.18236	0	0	0.18686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.611593	0.611593	0.611593	0.611593	0	0	1.18236	2.92351	2.82568	2.48581	2.48581	1000	1000	1.7646	2.2124	2.18202	5.13464	5.13464	0	0	1.83011	0.0678218	0.0132194	0.0240337	0.0316397	0.0297513	0.0297513	1.02164	0.0209087	0.0678218	0.0137678	0.0158918	0.0297513	0.0297513	1.02164	0.0380134	0.0217762	0.0678218	0.00864638	0.0297513	0.0297513	1.02164	0.0500437	0.0251357	0.0136758	0.0678218	0.0297513	0.0297513	1.02164	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.0297513	0.645922	0.645922	0.645922	0.645922	0.0297513	0.0297513	0.166883	0.0267685	0.14868	0.0924619	0.0743199	0	0	0.00423048	0.0454261	0.0267685	0.143952	0.128439	0	0	0.00423048	0.0282498	0.0439817	0.0267685	0.208428	0	0	0.00423048	0.0227069	0.039242	0.0636808	0.0267685	0	0	0.00423048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0138464	0.0138464	0.0138464	0.0138464	0	0	0.0267685	0.131512	0.127112	0.111823	0.111823	44.9844	44.9844	0.0793794	0.295323	0.291268	0.685399	0.685399	0	0	0.244292	0.02975128	0.02263991	0.04498438	0.1334853
90	-38464.87	-38459.27	-5.60358	4.59235	0.753716	1.53364	2.12638	1	1	26.2898	0.753716	4.59235	0.791018	0.93806	1	1	26.2898	1.53364	0.791018	4.59235	0.455157	1	1	26.2898	2.12638	0.93806	0.455157	4.59235	1	1	26.2898	1	1	1	1	1	1	1	1	1	1	1	1	1	1	26.2898	26.2898	26.2898	26.2898	1	1	4.59235	2.82528	7.0843	4.93579	4.17989	0	0	0.189568	1.15469	2.82528	6.91234	6.3381	0	0	0.189568	0.804496	1.12666	2.82528	9.15638	0	0	0.189568	0.681289	1.03306	1.49242	2.82528	0	0	0.189568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16305	1.16305	1.16305	1.16305	0	0	2.82528	1.40524	1.35855	1.029	1.029	1000	1000	0.825219	4.0443	3.81771	0.778241	0.778241	0	0	1.68881	0.247934	0.040692	0.0827991	0.1148	0.0539886	0.0539886	1.41935	0.040692	0.247934	0.042706	0.0506445	0.0539886	0.0539886	1.41935	0.0827991	0.042706	0.247934	0.0245733	0.0539886	0.0539886	1.41935	0.1148	0.0506445	0.0245733	0.247934	0.0539886	0.0539886	1.41935	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	0.0539886	1.41935	1.41935	1.41935	1.41935	0.0539886	0.0539886	0.247934	0.0823138	0.206399	0.143803	0.12178	0	0	0.00552302	0.0336415	0.0823138	0.201389	0.184659	0	0	0.00552302	0.0234388	0.0328249	0.0823138	0.266769	0	0	0.00552302	0.0198492	0.030098	0.0434813	0.0823138	0	0	0.00552302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0338852	0.0338852	0.0338852	0.0338852	0	0	0.0823138	0.0685785	0.0663	0.0502173	0.0502173	48.8019	48.8019	0.0402723	0.609212	0.57508	0.11723	0.11723	0	0	0.254394	0.05398859	0.02913478	0.04880194	0.1506348
