biporcatus	9
laeviventris	9
lemurinus	9
sericeus	9
unilobatus	9
bellipeniculus	4
bocourti	4
bombiceps	4
brasiliensis	4
caquetae	4
carlostoddi	4
chrysolepis	4
dissimilis	4
fuscoauratus	4
laevis	4
meridionalis	4
nasofrontalis	4
neblininus	4
ortonii	4
philopunctatus	4
phyllorhinus	4
planiceps	4
pseudotigrinus	4
punctatus	4
scypheus	4
squamulatus	4
tandai	4
trachyderma	4
transversalis	4
vaupesianus	4
blanquillanus	4
aeneus	5
bimaculatus	5
chrysops	5
desiradei	5
extremus	5
ferreus	5
forresti	5
gingivinus	5
griseus	5
kahouannensis	5
leachii	5
lividus	5
luciae	5
marmoratus	5
nubilus	5
oculatus	5
pogus	5
roquet	5
sabanus	5
schwartzi	5
terraealtae	5
trinitatis	5
wattsi	5
richardi	5
aequatorialis	3
anatoloros	3
anoriensis	3
antioquiae	3
antonii	3
apollinaris	3
boettgeri	3
calimae	3
cuscoensis	3
danieli	3
eulaemus	3
euskalerriari	3
heterodermus	3
huilae	3
inderenae	3
jacare	3
lamari	3
limon	3
maculigula	3
mariarum	3
megalopithecus	3
nicefori	3
orcesi	3
otongae	3
podocarpus	3
poei	3
proboscis	3
propinquus	3
ruizii	3
soinii	3
tetarii	3
tolimensis	3
vanzolinii	3
ventrimaculatus	3
vicarius	3
williamsmittermeierorum	3
agassizi	2
anchicayae	2
binotatus	2
chloris	2
festae	2
gorgonae	2
gracilipes	2
granuliceps	2
lynchi	2
lyra	2
macrolepis	2
medemi	2
mirus	2
notopholis	2
parilis	2
peraccae	2
princeps	2
rivalis	2
agueroi	6
ahli	6
alayoni	6
alfaroi	6
allisoni	6
allogus	6
altitudinalis	6
alutaceus	6
anfiloquiae	6
angusticeps	6
argenteolus	6
argillaceus	6
baracoae	6
barbatus	6
bartschi	6
birama	6
bremeri	6
centralis	6
chamaeleonides	6
clivicola	6
confusus	6
conspersus	6
cupeyalensis	6
cyanopleurus	6
equestris	6
fugitivus	6
garridoi	6
guafe	6
guamuhaha	6
guazuma	6
homolechis	6
imias	6
inexpectatus	6
isolepis	6
juangundlanchi	6
jubar	6
litoralis	6
loysianus	6
lucius	6
luteogularis	6
luteosignifer	6
macilentus	6
maynardi	6
mestrei	6
noblei	6
ophiolepis	6
oporinus	6
paternus	6
pigmaequestris	6
porcatus	6
porcus	6
pumilus	6
quadriocellifer	6
rejectus	6
rubribarbus	6
ruibali	6
sagrei	6
smallwoodi	6
spectrum	6
terueli	6
toldo	6
vanidicus	6
vermiculatus	6
vescus	6
aliniger	7
altavelensis	7
alumina	7
armouri	7
aurifer	7
bahorucoensis	7
baleatus	7
barahonae	7
barbouri	7
breslini	7
brevirostris	7
caudalis	7
chlorocyanus	7
